cost_id,cost_type,amount,cost_date
330,WAGES,38577.2,6/26/2025
331,WAGES,76622.06,8/30/2025
332,RENT,39825.95,12/5/2025
333,MAINTENANCE,1016.72,4/14/2025
334,RENT,34501.0,4/24/2025
335,UTILITIES,3994.76,9/16/2025
336,MAINTENANCE,6181.81,4/9/2026
337,WAGES,54172.83,4/23/2025
338,RENT,17118.7,1/17/2025
339,MAINTENANCE,7163.79,5/23/2025
340,MAINTENANCE,4323.38,1/19/2025
341,WAGES,76198.07,2/12/2026
342,MAINTENANCE,7310.03,1/31/2026
343,RENT,31258.86,3/28/2026
344,OTHER,2890.13,10/25/2025
345,OTHER,4249.67,4/17/2026
346,OTHER,3720.95,1/17/2026
347,MAINTENANCE,7113.44,2/1/2026
348,WAGES,26889.6,1/25/2025
349,OTHER,1091.92,3/27/2025
350,UTILITIES,6518.41,1/22/2025
351,UTILITIES,9630.49,7/29/2025
352,WAGES,44804.61,12/9/2025
353,OTHER,2433.42,4/15/2025
354,UTILITIES,8567.53,1/17/2026
355,RENT,26605.44,7/18/2025
356,RENT,45483.25,1/24/2026
357,OTHER,4298.22,1/6/2025
358,RENT,22129.0,1/28/2026
359,WAGES,28452.82,2/26/2025
360,WAGES,36719.69,7/3/2025
361,MAINTENANCE,6326.27,3/21/2026
362,OTHER,798.5,1/19/2025
363,WAGES,71450.72,2/28/2026
364,OTHER,2309.48,1/8/2025
365,RENT,19733.6,7/17/2025
366,WAGES,52036.33,6/24/2025
367,MAINTENANCE,9163.26,3/23/2025
368,WAGES,42024.72,1/8/2026
369,RENT,29288.48,2/13/2025
370,UTILITIES,6203.11,11/22/2025
371,UTILITIES,6969.57,9/29/2025
372,RENT,23785.53,1/4/2026
373,RENT,35070.98,2/19/2026
374,OTHER,643.17,5/26/2025
375,UTILITIES,7258.25,2/6/2026
376,OTHER,3156.63,7/5/2025
377,MAINTENANCE,7681.53,1/6/2025
378,RENT,18265.81,4/4/2026
379,OTHER,3987.38,4/19/2025
380,RENT,10533.05,10/18/2025
381,UTILITIES,6766.42,1/19/2026
382,RENT,12394.16,2/13/2026
383,OTHER,2962.65,3/26/2026
384,MAINTENANCE,1864.76,9/5/2025
385,OTHER,4605.56,3/5/2026
386,UTILITIES,4640.44,4/2/2025
387,MAINTENANCE,2541.84,11/26/2025
388,MAINTENANCE,2162.84,1/25/2026
389,MAINTENANCE,2591.19,3/22/2026
390,OTHER,1270.6,2/4/2025
391,WAGES,79881.57,9/18/2025
392,OTHER,3256.12,10/13/2025
393,UTILITIES,9271.57,11/16/2025
394,UTILITIES,9767.41,3/20/2026
395,UTILITIES,4191.14,1/15/2025
396,UTILITIES,8153.76,1/19/2026
397,OTHER,2044.05,2/26/2025
398,MAINTENANCE,2858.12,1/7/2025
399,WAGES,69758.71,1/5/2025
400,UTILITIES,6513.19,8/6/2025
401,MAINTENANCE,7040.54,5/29/2025
402,RENT,46288.82,11/18/2025
403,MAINTENANCE,9585.3,6/25/2025
404,WAGES,53167.3,1/16/2025
405,MAINTENANCE,4273.95,11/29/2025
406,WAGES,67706.1,9/21/2025
407,OTHER,3693.43,4/3/2026
408,MAINTENANCE,3902.7,9/25/2025
409,WAGES,22363.22,6/16/2025
410,WAGES,68876.66,1/8/2026
411,RENT,39135.09,1/23/2025
412,WAGES,78581.89,4/11/2026
413,OTHER,3917.74,2/18/2026
414,MAINTENANCE,9143.07,8/31/2025
415,MAINTENANCE,3331.11,2/24/2025
416,UTILITIES,4605.34,4/25/2025
417,OTHER,2815.38,3/17/2026
418,OTHER,534.66,8/15/2025
419,MAINTENANCE,7315.71,4/27/2025
420,OTHER,2409.61,6/16/2025
421,UTILITIES,6169.62,1/1/2026
422,OTHER,2955.88,6/1/2025
423,OTHER,2309.26,11/27/2025
424,UTILITIES,9882.47,1/13/2025
425,WAGES,25331.29,5/12/2025
426,UTILITIES,5783.93,5/18/2025
427,WAGES,71774.67,1/14/2025
428,RENT,28407.3,8/16/2025
429,MAINTENANCE,8184.33,8/2/2025
430,OTHER,1565.96,1/22/2026
431,MAINTENANCE,3141.25,12/15/2025
432,MAINTENANCE,3567.78,9/4/2025
433,UTILITIES,2525.12,4/1/2026
434,WAGES,68957.43,1/10/2025
435,MAINTENANCE,9334.52,1/17/2025
436,MAINTENANCE,1402.23,7/26/2025
437,WAGES,38349.83,11/14/2025
438,MAINTENANCE,4121.5,8/16/2025
439,OTHER,1283.47,2/20/2026
440,WAGES,44068.87,2/26/2025
441,RENT,26099.81,2/27/2025
442,RENT,26099.56,7/24/2025
443,OTHER,580.9,11/6/2025
444,OTHER,4895.31,3/7/2025
445,WAGES,77972.54,8/26/2025
446,OTHER,2053.81,1/1/2026
447,RENT,31475.73,9/22/2025
448,MAINTENANCE,5773.18,9/15/2025
449,OTHER,2604.48,7/26/2025
450,UTILITIES,7822.33,3/19/2025
451,RENT,33181.35,4/8/2025
452,WAGES,31248.25,2/6/2026
453,WAGES,56082.38,6/14/2025
454,MAINTENANCE,7374.2,4/23/2025
455,WAGES,46822.88,3/5/2026
456,RENT,10991.35,8/6/2025
457,RENT,39261.68,3/22/2025
458,MAINTENANCE,9474.18,4/15/2025
459,MAINTENANCE,1829.15,4/13/2026
460,OTHER,4847.57,6/24/2025
461,MAINTENANCE,8034.01,7/5/2025
462,WAGES,52739.36,3/29/2026
463,OTHER,4266.61,5/21/2025
464,MAINTENANCE,5232.61,12/30/2025
465,OTHER,1964.39,8/6/2025
466,WAGES,60785.41,8/9/2025
467,MAINTENANCE,4578.95,5/12/2025
468,RENT,42101.58,3/23/2026
469,MAINTENANCE,1661.75,4/15/2025
470,OTHER,776.64,3/3/2025
471,MAINTENANCE,8420.43,2/24/2025
472,MAINTENANCE,8294.85,7/13/2025
473,WAGES,21016.83,5/14/2025
474,RENT,16661.6,2/5/2026
475,UTILITIES,7339.3,3/31/2026
476,MAINTENANCE,9386.81,9/28/2025
477,UTILITIES,2588.35,3/29/2025
478,UTILITIES,4189.21,11/10/2025
479,WAGES,56313.54,9/18/2025
480,UTILITIES,9533.03,11/26/2025
481,RENT,10221.41,3/18/2025
482,WAGES,23021.97,7/1/2025
483,WAGES,66544.25,10/18/2025
484,OTHER,4060.95,2/2/2026
485,MAINTENANCE,1506.51,7/7/2025
486,MAINTENANCE,7466.3,2/17/2025
487,MAINTENANCE,8240.38,5/18/2025
488,MAINTENANCE,9923.66,2/1/2026
489,MAINTENANCE,7154.91,10/10/2025
490,OTHER,2324.57,8/6/2025
491,RENT,27343.59,4/19/2026
492,RENT,15505.07,11/30/2025
493,WAGES,31587.79,8/21/2025
494,OTHER,3678.0,10/1/2025
495,WAGES,32898.18,5/8/2025
496,RENT,18830.59,1/27/2025
497,RENT,23076.85,12/12/2025
498,OTHER,1011.42,1/25/2025
499,MAINTENANCE,4868.59,4/12/2026
500,UTILITIES,5027.21,2/19/2025
501,OTHER,3792.05,8/20/2025
502,OTHER,2904.23,1/21/2025
503,MAINTENANCE,9013.54,9/12/2025
504,OTHER,4986.07,5/17/2025
505,MAINTENANCE,9546.76,5/13/2025
506,UTILITIES,4278.56,11/4/2025
507,RENT,18596.16,11/2/2025
508,RENT,28667.65,9/7/2025
509,RENT,38550.82,8/26/2025
510,RENT,19286.34,3/3/2026
511,RENT,25673.73,5/20/2025
512,MAINTENANCE,3349.2,10/1/2025
513,RENT,32213.72,12/19/2025
514,MAINTENANCE,4290.84,8/10/2025
515,OTHER,3487.48,2/1/2026
516,OTHER,3970.06,6/26/2025
517,MAINTENANCE,8195.47,8/2/2025
518,RENT,24394.76,2/28/2025
519,OTHER,4622.17,2/7/2025
520,OTHER,2681.5,5/7/2025
521,OTHER,2434.5,3/25/2026
522,WAGES,23712.47,8/11/2025
523,WAGES,58271.33,9/1/2025
524,WAGES,46525.27,1/11/2025
525,UTILITIES,3479.17,7/8/2025
526,OTHER,3500.13,6/27/2025
527,MAINTENANCE,3903.9,8/29/2025
528,WAGES,60694.34,1/24/2025
529,OTHER,1073.38,12/19/2025
530,UTILITIES,6818.54,1/19/2025
531,OTHER,965.94,7/3/2025
532,OTHER,2836.22,3/8/2026
533,UTILITIES,7164.13,3/30/2026
534,UTILITIES,8528.61,1/26/2025
535,OTHER,4282.47,2/21/2025
536,WAGES,52496.03,7/1/2025
537,OTHER,2286.76,5/29/2025
538,UTILITIES,6316.99,8/2/2025
539,RENT,21043.12,1/17/2025
540,MAINTENANCE,3943.24,1/25/2025
541,OTHER,1111.0,3/27/2025
542,UTILITIES,5828.72,2/11/2025
543,RENT,21121.86,9/1/2025
544,UTILITIES,7990.78,7/30/2025
545,OTHER,4035.11,9/15/2025
546,RENT,47821.09,10/18/2025
547,WAGES,76218.94,8/4/2025
548,MAINTENANCE,5803.88,1/18/2025
549,MAINTENANCE,8604.16,3/21/2026
550,OTHER,3130.9,2/23/2026
551,UTILITIES,3341.46,4/12/2025
552,MAINTENANCE,7540.79,3/25/2025
553,MAINTENANCE,2291.14,9/19/2025
554,RENT,44611.24,10/18/2025
555,RENT,49847.48,11/23/2025
556,MAINTENANCE,7008.17,10/20/2025
557,WAGES,26438.89,11/19/2025
558,UTILITIES,7865.05,5/16/2025
559,MAINTENANCE,4967.25,3/22/2026
560,OTHER,1579.89,1/25/2026
561,UTILITIES,2634.06,11/24/2025
562,MAINTENANCE,7435.99,8/29/2025
563,MAINTENANCE,1217.44,7/27/2025
564,MAINTENANCE,8752.1,8/17/2025
565,WAGES,49403.38,12/8/2025
566,WAGES,65485.79,3/12/2026
567,RENT,33565.72,7/27/2025
568,RENT,16728.02,5/1/2025
569,UTILITIES,2136.93,5/13/2025
570,RENT,21009.01,3/4/2025
571,UTILITIES,3199.45,10/1/2025
572,OTHER,3131.42,12/30/2025
573,UTILITIES,9200.13,1/4/2025
574,OTHER,3338.69,2/9/2026
575,WAGES,47587.48,2/8/2025
576,RENT,29594.17,4/6/2025
577,MAINTENANCE,4512.85,5/19/2025
578,OTHER,2263.56,1/7/2026
579,MAINTENANCE,3821.38,3/28/2026
580,OTHER,618.99,1/17/2025
581,RENT,36934.3,8/24/2025
582,UTILITIES,7615.74,8/24/2025
583,OTHER,2702.95,12/25/2025
584,UTILITIES,4753.45,4/5/2025
585,UTILITIES,5517.55,3/27/2025
586,OTHER,4885.85,1/24/2025
587,OTHER,742.46,12/11/2025
588,RENT,39423.45,1/16/2026
589,RENT,40778.15,6/6/2025
590,RENT,33498.49,2/21/2025
591,MAINTENANCE,9506.66,3/29/2025
592,MAINTENANCE,8052.13,8/19/2025
593,UTILITIES,6446.4,4/2/2025
594,OTHER,4230.39,6/24/2025
595,WAGES,25629.36,9/5/2025
596,UTILITIES,3786.6,7/20/2025
597,MAINTENANCE,1663.23,11/24/2025
598,WAGES,51109.71,2/4/2026
599,OTHER,3022.12,3/11/2025
600,WAGES,45564.43,2/10/2026
601,RENT,12848.92,3/13/2025
602,OTHER,4208.69,3/28/2025
603,UTILITIES,8659.03,2/2/2025
604,MAINTENANCE,5849.29,4/2/2026
605,MAINTENANCE,1512.16,4/3/2026
606,OTHER,3771.9,12/29/2025
607,OTHER,3202.19,1/20/2025
608,WAGES,34288.14,4/6/2026
609,WAGES,27220.73,9/13/2025
610,RENT,46036.38,12/26/2025
611,MAINTENANCE,5678.35,2/1/2025
612,MAINTENANCE,9090.32,9/3/2025
613,UTILITIES,7435.56,3/28/2026
614,OTHER,545.5,3/14/2026
615,UTILITIES,6699.05,10/26/2025
616,RENT,25336.13,4/7/2026
617,MAINTENANCE,6875.63,8/2/2025
618,RENT,48639.63,1/28/2026
619,OTHER,3568.71,8/15/2025
620,WAGES,37367.05,1/11/2025
621,RENT,47700.19,1/9/2026
622,MAINTENANCE,2982.94,9/8/2025
623,OTHER,3777.74,5/25/2025
624,MAINTENANCE,1432.69,11/30/2025
625,OTHER,3729.19,1/26/2025
626,RENT,41738.17,7/25/2025
627,WAGES,78079.79,7/31/2025
628,UTILITIES,9049.91,3/15/2025
629,UTILITIES,5493.0,12/15/2025
630,MAINTENANCE,3812.39,4/19/2026
631,UTILITIES,4163.42,9/4/2025
632,RENT,12934.82,1/30/2025
633,RENT,45249.77,3/10/2026
634,WAGES,61586.85,2/12/2026
635,RENT,14608.64,1/9/2026
636,MAINTENANCE,1147.59,12/5/2025
637,UTILITIES,2737.11,9/20/2025
638,OTHER,1909.41,4/7/2026
639,MAINTENANCE,3733.74,12/27/2025
640,RENT,23669.7,10/22/2025
641,UTILITIES,3169.8,1/21/2026
642,RENT,37483.7,2/18/2025
643,RENT,21222.69,1/10/2025
644,UTILITIES,9659.86,9/11/2025
645,MAINTENANCE,5906.27,1/14/2026
646,OTHER,4415.99,1/18/2025
647,RENT,46169.13,1/16/2025
648,WAGES,46037.59,8/13/2025
649,WAGES,59486.3,8/19/2025
650,WAGES,33668.76,11/6/2025
651,RENT,48789.94,10/14/2025
652,UTILITIES,6755.0,5/17/2025
653,UTILITIES,8158.29,12/9/2025
654,WAGES,68181.66,2/22/2026
655,WAGES,42600.56,3/25/2025
656,WAGES,46026.0,1/17/2026
657,UTILITIES,3501.0,12/18/2025
658,OTHER,2435.91,2/22/2025
659,OTHER,3718.93,3/9/2025
660,RENT,13133.75,3/11/2026
661,OTHER,1299.64,3/13/2026
662,UTILITIES,2983.92,9/24/2025
663,OTHER,2089.81,10/22/2025
664,UTILITIES,5108.63,5/4/2025
665,UTILITIES,6163.44,2/14/2025
666,MAINTENANCE,9984.18,2/24/2025
667,OTHER,1285.4,9/16/2025
668,MAINTENANCE,4874.41,12/25/2025
669,WAGES,42592.33,4/4/2025
670,MAINTENANCE,1623.82,7/22/2025
671,RENT,44147.18,9/13/2025
672,OTHER,2374.62,11/2/2025
673,RENT,42735.18,7/20/2025
674,WAGES,68942.62,5/29/2025
675,MAINTENANCE,9941.97,2/10/2026
676,RENT,31756.34,1/23/2025
677,WAGES,26941.84,2/12/2026
678,OTHER,2689.15,2/14/2025
679,OTHER,4438.98,2/28/2025
680,MAINTENANCE,2443.34,2/6/2026
681,MAINTENANCE,1894.88,12/13/2025
682,UTILITIES,9590.68,4/2/2025
683,OTHER,2569.24,8/3/2025
684,RENT,18158.4,1/18/2026
685,WAGES,68852.09,2/7/2026
686,RENT,27378.8,10/17/2025
687,MAINTENANCE,1206.29,12/22/2025
688,WAGES,44663.48,6/24/2025
689,WAGES,48602.84,5/29/2025
690,WAGES,77609.0,2/16/2025
691,WAGES,27406.29,6/25/2025
692,WAGES,23807.61,3/1/2026
693,WAGES,71625.97,1/3/2025
694,UTILITIES,4549.31,9/1/2025
695,MAINTENANCE,4033.79,4/21/2025
696,WAGES,21894.8,8/9/2025
697,RENT,39987.65,8/23/2025
